I
1100 Generated by WorldEditor 1.7.21r1

1     23 1 0 EDXY Wyk auf Foehr
1302 city Wyk auf Föhr
1302 country Germany
1302 datum_lat 54.685333333
1302 datum_lon 8.531833333
1302 faa_code 
1302 iata_code OHR
1302 icao_code EDXY
1302 region_code ED
1302 state Schleswig-Holstein
1302 transition_alt 5000
1302 transition_level 
100 39.93 3 0 0.30 0 0 0 02  54.68362100  008.52773800   60    0 1 0 0 0 20  54.68887200  008.53068700   40    0 1 0 0 0
100 39.93 3 0 0.30 0 0 0 09  54.68448800  008.52700000  120    0 1 0 0 0 27  54.68418300  008.53643100   50    0 1 0 0 0
102 H1  54.68359035  008.53217839  93.96 14.90 14.90 15 0 0 0.30 0
110 1 0.25 -261.0000 New Taxiway 6
111  54.68333429  008.53090161
112  54.68331991  008.53106467  54.68331895  008.53107526
111  54.68324769  008.53105452
111  54.68324274  008.53110675
112  54.68331420  008.53113247  54.68331323  008.53114362
112  54.68329626  008.53132025  54.68329514  008.53133307
111  54.68322784  008.53131357
111  54.68322236  008.53136731
112  54.68328896  008.53139153  54.68328784  008.53140450
111  54.68325385  008.53176452
111  54.68317849  008.53174459
111  54.68313828  008.53218961
111  54.68310301  008.53218072
111  54.68309391  008.53228900
111  54.68312983  008.53229823
111  54.68309742  008.53265620
111  54.68309264  008.53271310
111  54.68307950  008.53286717
111  54.68306514  008.53303858
111  54.68316715  008.53306505
113  54.68336069  008.53090734
110 3 0.30 93.0000 New Taxiway 4
111  54.68360831  008.53446988
111  54.68358488  008.53483744
111  54.68364315  008.53484736
113  54.68366501  008.53448340
110 3 0.30 93.0000 New Taxiway 4
111  54.68345961  008.53443850
111  54.68343548  008.53479570
111  54.68349417  008.53480652
113  54.68351643  008.53445093
110 3 0.30 93.0000 New Taxiway 4
111  54.68331338  008.53439809
111  54.68328937  008.53475751
111  54.68334804  008.53476909
113  54.68337137  008.53441053
110 3 0.30 93.0000 New Taxiway 4
111  54.68316593  008.53439389
111  54.68314574  008.53470491
111  54.68320391  008.53473283
113  54.68322655  008.53438127
110 3 0.30 93.0000 New Taxiway 4
111  54.68319472  008.53397958
111  54.68317517  008.53429023
111  54.68323117  008.53433124
113  54.68325390  008.53396151
110 3 0.30 93.0000 New Taxiway 4
111  54.68333961  008.53398335
111  54.68331585  008.53437523
111  54.68337303  008.53438215
113  54.68339679  008.53399853
110 3 0.30 93.0000 New Taxiway 4
111  54.68348696  008.53402776
111  54.68346437  008.53439969
111  54.68352153  008.53441155
113  54.68354411  008.53404448
110 3 0.30 93.0000 New Taxiway 4
111  54.68363662  008.53404656
111  54.68361337  008.53442861
111  54.68367136  008.53443950
113  54.68369403  008.53406000
110 3 0.30 93.0000 New Taxiway 4
111  54.68366121  008.53361221
111  54.68363781  008.53400359
111  54.68369524  008.53401642
113  54.68371937  008.53362487
110 3 0.30 93.0000 New Taxiway 4
111  54.68352169  008.53357288
111  54.68349678  008.53397901
111  54.68355438  008.53398976
